,Player,Pick,Position,ID,Draft Year,Projected SPM,Superstar,Starter,Role Player,Bust
414,Jameer Nelson,20,PG,jameer-nelson,2004,-0.464669978,0.007934699,0.252683799,0.269949595,0.46943190700000004
415,Julius Hodge,20,SG,julius-hodge,2005,-1.048042665,0.004732534,0.049506594,0.42384204,0.521918831
416,Jarrett Jack,22,PG,jarrett-jack,2005,-0.886282158,0.0019251370000000002,0.156885336,0.287860218,0.55332931
417,Leon Powe,49,PF,leon-powe,2006,-0.97880805,0.001077039,0.08933676,0.39336923700000004,0.516216963
418,Brook Lopez,10,C,brook-lopez,2008,0.277650471,0.080688429,0.31131828100000003,0.257076023,0.350917266
419,Ryan Anderson,21,PF,ryan-anderson,2008,-0.14599499,0.010848848000000001,0.2701932,0.395168925,0.32378902800000003
420,Chris Douglas-Roberts,40,SG,chris-douglas-roberts,2008,-1.037290462,0.0026095529999999997,0.073049005,0.41502612,0.5093153220000001
421,Terrence Williams,11,SG,terrence-williams,2009,-0.817641528,0.003468635,0.13362796400000002,0.37290472,0.489998682
422,Markieff Morris,13,PF,markieff-morris,2011,-0.522158069,0.004485966,0.166648312,0.470599272,0.35826645
423,Kendall Marshall,13,PG,kendall-marshall,2012,-0.545690813,0.001415434,0.208683597,0.33463658,0.45526438799999996
424,David Harrison,29,C,david-harrison,2004,-1.211165707,0.00017036299999999998,0.076917737,0.321102237,0.6018096629999999
425,Rashad Wright,59,PG,rashad-wright,2004,-1.23156559,0.000156964,0.059531707999999996,0.321470349,0.618840979
426,Danny Granger,17,SF,danny-granger,2005,0.21001805399999998,0.065360607,0.31451764,0.245216653,0.37490509899999996
427,Erazem Lorbek,46,PF,erazem-lorbek,2005,-1.083814826,0.001388889,0.075185185,0.363101852,0.560324074
428,Shawne Williams,17,SF,shawne-williams,2006,-0.6879875670000001,0.001300578,0.191979769,0.344653179,0.462066474
429,Alexander Johnson,45,PF,alexander-johnson,2006,-1.3108454920000001,0.00034264800000000003,0.025417757000000003,0.33552235,0.638717245
430,Jerryd Bayless,11,PG,jerryd-bayless,2008,-0.19704033199999998,0.046471860999999996,0.278917749,0.254978355,0.419632035
431,Tyler Hansbrough,13,PF,tyler-hansbrough,2009,-0.7912413220000001,0.004337323,0.171382862,0.34910380700000004,0.475176008
432,A.J. Price,52,PG,aj-price,2009,-1.011308838,0.000326679,0.08281111099999999,0.395774522,0.5210876870000001
433,Paul George,10,SF,paul-george,2010,0.37799331700000005,0.083181436,0.35406194,0.18964744600000003,0.373109178
434,Lance Stephenson,40,SG,lance-stephenson,2010,-0.502307394,0.023822256,0.19131016,0.346298065,0.43856951899999996
435,Kawhi Leonard,15,SF,kawhi-leonard,2011,0.358445678,0.073842145,0.394673473,0.17795316,0.35353122299999995
436,Myles Turner,11,PF,2-myles-turner,2015,0.076381303,0.029416667,0.335797619,0.318516667,0.316269048
437,Joseph Young,43,SG,joseph-young,2015,-1.138828781,8.03961e-05,0.04891635,0.394276343,0.55672691
438,Andrew Bogut,1,C,andrew-bogut,2005,0.292890937,0.071469166,0.320787449,0.237761143,0.369982242
439,Ramon Sessions,56,PG,ramon-sessions,2007,-0.896731202,0.000494475,0.139291981,0.322416324,0.53779722
440,Stephen Curry,7,PG,stephen-curry,2009,0.152117249,0.082506676,0.297707412,0.187768291,0.43201762
441,Ekpe Udoh,6,PF,ekpe-udoh,2010,-0.692344897,0.003001657,0.149671534,0.414818956,0.43250785399999997
442,Klay Thompson,11,SG,klay-thompson,2011,-0.410841192,0.011865495,0.18193394100000002,0.424087255,0.382113309
443,Charles Jenkins,44,PG,charles-jenkins,2011,-1.244158579,0.0,0.029552812999999997,0.357113019,0.613334168
444,Kenneth Faried,22,PF,kenneth-faried,2011,-0.077723641,0.009734162,0.30010719199999997,0.337342317,0.352816329
445,Quincy Miller,38,SF,quincy-miller,2012,-0.36786030700000005,0.0082,0.23226666699999998,0.3737,0.38583333299999995
446,DeAndre Daniels,37,SF,deandre-daniels,2014,-1.271549283,0.0,0.052553569,0.297930547,0.6495158839999999
447,Xavier Thames,59,PG,xavier-thames,2014,-1.268289325,0.0,0.033606909,0.33699165600000003,0.629401435
448,Delon Wright,20,PG,delon-wright,2015,-0.666006064,0.0026507040000000003,0.169565987,0.35993691299999997,0.467846395
449,Jared Jeffries,11,SF,jared-jeffries,2002,-0.307211921,0.031251419,0.248835821,0.2652862,0.45462656
450,Juan Dixon,17,PG,juan-dixon,2002,-0.009243731,0.026276166,0.236971839,0.45914163799999996,0.277610357
451,Rod Grizzard,38,SG,rod-grizzard,2002,-1.306664779,0.0,0.021071807999999997,0.36809364,0.610834552
452,Rajon Rondo,21,PG,rajon-rondo,2006,0.8948348709999999,0.122587515,0.43248579,0.141469393,0.303457302
453,Blake Griffin,1,PF,blake-griffin,2009,0.964879632,0.138169197,0.371409383,0.171447569,0.31897385100000003
454,Chris Jefferies,27,SF,chris-jefferies,2002,-1.064138792,0.000524222,0.070607835,0.396836691,0.532031252
455,Brian Cook,24,PF,brian-cook,2003,-0.809840355,0.001997253,0.124695914,0.426679076,0.446627757
456,Luke Walton,32,SF,luke-walton,2003,-0.669809945,0.000509125,0.12298005,0.460500535,0.41601029
457,Marcus Douthit,56,PF,marcus-douthit,2004,-1.188482284,0.000138124,0.024700122999999997,0.39094351200000005,0.584218241
458,Ronny Turiaf,37,PF,ronny-turiaf,2005,-1.144349151,0.00016795900000000002,0.058691517,0.37707059,0.5640699339999999
459,Von Wafer,39,SG,von-wafer,2005,-0.470227777,0.027388715,0.20141289199999998,0.364712756,0.406485637
460,Jordan Farmar,26,PG,jordan-farmar,2006,-0.50403332,0.045649987,0.224285388,0.228155188,0.501909437
461,Javaris Crittenton,19,PG,javaris-crittenton,2007,-0.15155286099999998,0.046666667,0.30097435899999997,0.262564103,0.389794872
462,Joe Crawford,58,SG,joe-crawford,2008,-1.037005378,0.0,0.026220088,0.503200778,0.470579134
463,Toney Douglas,29,SG,toney-douglas,2009,-1.135763383,0.000376679,0.09324840599999999,0.317836893,0.588538023
464,Patrick Beverley,42,PG,patrick-beverley,2009,-0.553710535,0.003829355,0.21398140899999998,0.329854961,0.452334275
465,Chinemelu Elonu,59,PF,chinemelu-elonu,2009,-1.106791447,0.00010626,0.031079284,0.422527135,0.54628732
466,Devin Ebanks,43,SF,devin-ebanks,2010,-0.40471777600000003,0.008106143,0.218832158,0.41208139299999996,0.36098030600000003
467,Derrick Caracter,58,PF,derrick-caracter,2010,-1.1760329040000002,0.001986871,0.044370692999999996,0.34731267600000004,0.60632976
468,Darius Morris,41,PG,darius-morris,2011,-0.877368502,0.002036612,0.10731065199999999,0.36519978299999994,0.5254529520000001
469,Andrew Goudelock,46,SG,andrew-goudelock,2011,-1.100958547,0.0,0.023789072999999997,0.458182931,0.518027996
470,Ater Majok,58,PF,ater-majok,2011,-1.121020352,0.0,0.0345,0.416516667,0.548983333
471,Robert Sacre,60,C,robert-sacre,2012,-1.476022096,0.00040331300000000003,0.020722041,0.24858155899999998,0.7302930870000001
472,Ryan Kelly,48,PF,2-ryan-kelly,2013,-0.885402692,0.000120922,0.112510359,0.399197829,0.48817089
473,Julius Randle,7,PF,julius-randle,2014,0.627281437,0.08223333299999999,0.41743333299999996,0.2036,0.296733333
474,Anthony Brown,34,SG,3-anthony-brown,2015,-1.187041132,0.0,0.038678905,0.379622804,0.581698291
475,Al-Farouq Aminu,8,SF,al-farouq-aminu,2010,0.217775021,0.036851671,0.368997604,0.284532944,0.309617782
476,Willie Warren,54,PG,willie-warren,2010,-0.919818531,0.004546872,0.091156827,0.39685812299999995,0.507438179
477,Travis Leslie,47,SG,travis-leslie,2011,-0.8132012359999999,0.00462668,0.112001726,0.401183835,0.482187759
478,Damian Lillard,6,PG,damian-lillard,2012,-0.20056231300000002,0.036313508,0.259299921,0.27352202,0.43086455100000004
479,Meyers Leonard,11,C,meyers-leonard,2012,-0.49300456200000004,0.001882547,0.222535097,0.35314568700000004,0.422436669
480,Will Barton,40,SG,will-barton,2012,-0.9357758840000001,0.0,0.094512734,0.402634841,0.502852425
481,Tyshawn Taylor,41,PG,tyshawn-taylor,2012,-0.9066439070000001,0.000579555,0.102159316,0.400538469,0.49672266
482,Jeff Withey,39,C,2-jeff-withey,2013,-1.036232627,0.0,0.09802536199999999,0.361959583,0.5400150539999999
483,Grant Jerrett,40,PF,grant-jerrett,2013,-0.089439075,0.011233333,0.2963,0.3707,0.321766667
484,Rondae Hollis-Jefferson,23,SF,rondae-hollis-jefferson,2015,0.311909198,0.014589784,0.36853314299999995,0.392480667,0.22439640600000002
485,J.J. Redick,11,SG,jj-redick,2006,-0.534230627,0.008943795,0.225057833,0.32409892100000004,0.441899451
486,James Augustine,41,PF,james-augustine,2006,-0.98198068,0.001059535,0.080348111,0.420657049,0.497935305
487,Reyshawn Terry,44,SF,reyshawn-terry,2007,-0.8271420979999999,0.0004988169999999999,0.091555341,0.476973297,0.430972545
488,Courtney Lee,22,SG,courtney-lee,2008,-0.807903032,0.005284049,0.11109604199999999,0.40234613,0.481273779
489,Daniel Orton,29,C,daniel-orton,2010,-0.293619664,0.008891753,0.23799398600000002,0.43228092799999995,0.320833333
490,Stanley Robinson,59,SF,stanley-robinson,2010,-1.1169754490000001,0.000145407,0.061203165,0.385923909,0.552727518
491,DeAndre Liggins,53,SG,deandre-liggins,2011,-0.942360645,0.0,0.058761605,0.460651921,0.480586474
492,Robert Dozier,60,SF,robert-dozier,2009,-1.079879714,0.0,0.07240637,0.384859865,0.542733765
493,Dexter Pittman,32,C,dexter-pittman,2010,-1.027578855,0.0,0.071618117,0.401849844,0.526532039
494,Jarvis Varnado,41,PF,jarvis-varnado,2010,-1.059659795,0.0,0.054341315999999994,0.41635543700000005,0.529303247
495,Arnett Moultrie,27,PF,arnett-moultrie,2012,-0.836069017,0.001951945,0.14241347,0.347440917,0.508193668
496,P.J. Hairston,26,SG,pj-hairston,2014,-0.571128526,0.004645311,0.17656629399999998,0.402214391,0.416574004
497,Semaj Christon,55,PG,semaj-christon,2014,-1.08062241,0.002745413,0.060859379000000005,0.36570769200000003,0.570687516
498,Justise Winslow,10,SF,justise-winslow,2015,0.875328997,0.083528571,0.510904762,0.176766667,0.2288
499,Josh Richardson,40,SG,2-josh-richardson,2015,-1.1250298220000001,0.00013125299999999998,0.056205838,0.376816007,0.566846902
500,Terence Morris,33,SF,terence-morris,2001,-0.936639346,0.001283867,0.10653782699999999,0.380679494,0.511498812
501,Ray McCallum,36,PG,ray-mccallum,2013,-1.113494711,0.0,0.061821626,0.366471375,0.571707
502,Ben McLemore,7,SG,ben-mclemore,2013,0.32444404,0.0575,0.40483333299999996,0.188116667,0.34955
503,Nik Stauskas,8,SG,nik-stauskas,2014,0.09764512,0.016286567,0.302474659,0.390961236,0.290277537
504,Cleanthony Early,34,SF,cleanthony-early,2014,-0.911636168,0.00019739,0.10647912,0.388504497,0.504818993
505,Romain Sato,52,SG,romain-sato,2004,-1.040968512,0.0,0.052018472,0.435614354,0.512367173
506,George Hill,26,PG,george-hill,2008,-0.66127188,0.0015293820000000001,0.160321914,0.426091244,0.41205746
507,James Gist,57,PF,james-gist,2008,-1.334622166,0.000183631,0.019171784,0.342616683,0.638027902
508,DeJuan Blair,37,PF,dejuan-blair,2009,0.511650527,0.014389321000000002,0.409798393,0.35829966799999996,0.217512617
509,Jack McClinton,51,SG,jack-mcclinton,2009,-1.3680582609999998,0.0,0.024756245,0.318503842,0.656739913
510,James Anderson,20,SG,23-james-anderson,2010,-0.789998292,0.003674515,0.10421689599999999,0.458365841,0.43374274700000004
511,Cory Joseph,29,PG,cory-joseph,2011,-0.172781947,0.0205,0.26015,0.3783,0.34105
512,Marcus Denmon,59,SG,marcus-denmon,2012,-0.91208632,0.000738739,0.08560240599999999,0.417502474,0.49615638100000004
513,Deshaun Thomas,58,SF,deshaun-thomas,2013,-0.606352187,0.000469212,0.17426839800000002,0.41977055700000004,0.40549183299999997
514,Kyle Anderson,30,PF,3-kyle-anderson,2014,-0.291038075,0.012674006000000002,0.254152427,0.329701228,0.40347234
515,Jordan McRae,58,SG,jordan-mcrae,2014,-1.084563556,0.000394215,0.052110878,0.415968858,0.531526049
516,Cory Jefferson,60,PF,cory-jefferson,2014,-1.143082916,0.000703744,0.053958917,0.371486396,0.573850942
517,Cady Lalanne,55,PF,cady-lalanne,2015,-1.312742518,0.0,0.022921295,0.33122696,0.645851745
518,Caron Butler,10,SF,caron-butler,2002,-0.2353445,0.032246082,0.2784546,0.23619722199999998,0.453102096
519,Rasual Butler,52,SF,rasual-butler,2002,-1.267643847,0.0,0.012007005,0.401378115,0.58661488
520,Dwyane Wade,5,SG,dwyane-wade,2003,0.73870236,0.121054886,0.36919403700000003,0.16243316800000002,0.34731791
521,Pape Sow,47,PF,pape-sow,2004,-1.315876613,0.0,0.028691192999999997,0.324016155,0.6472926520000001
522,Matt Freije,53,SF,matt-freije,2004,-1.4005860280000002,0.0,0.024232549,0.307632509,0.668134942
523,Wayne Simien,29,PF,wayne-simien,2005,-1.277538911,0.000323883,0.045753454000000006,0.330617853,0.623304811
524,Michael Beasley,2,PF,michael-beasley,2008,0.846981643,0.146477495,0.421324201,0.108675799,0.323522505
525,Darnell Jackson,52,PF,darnell-jackson,2008,-0.9976419259999999,0.0,0.075217555,0.429994899,0.494787546
526,Kemba Walker,9,PG,kemba-walker,2011,-0.08425919999999999,0.026504944,0.308561144,0.25395791,0.410976002
527,Tobias Harris,19,PF,tobias-harris,2011,-0.234177374,0.009266667,0.250383333,0.38741666700000005,0.35293333299999996
528,Michael Kidd-Gilchrist,2,SF,michael-kidd-gilchrist,2012,0.796144638,0.076,0.531266667,0.138666667,0.25406666699999997
529,Cody Zeller,4,PF,cody-zeller,2013,0.23832921,0.01624033,0.35554925200000004,0.375353221,0.252857198
530,Frank Kaminsky,9,C,frank-kaminsky,2015,-0.072352472,0.006718361,0.352834529,0.327164489,0.31328262100000004
531,Earl Watson,39,PG,earl-watson,2001,-0.563747433,0.001241294,0.257464757,0.296876283,0.444417665
532,Bobby Simmons,41,SG,bobby-simmons,2001,-0.709098285,0.005450215,0.136538291,0.409643638,0.448367856
533,Nick Collison,12,PF,nick-collison,2003,-0.510828996,0.000402432,0.24349180899999998,0.390875446,0.36523031200000006
534,Luke Ridnour,14,PG,luke-ridnour,2003,-0.532528811,0.0039437940000000005,0.24611508699999998,0.269305838,0.480635281
535,Willie Green,41,SG,willie-green,2003,-1.3486290769999998,0.001245667,0.016560229,0.36041085100000003,0.6217832529999999
536,Andre Emmett,35,SG,andre-emmett,2004,-1.2764718990000001,0.004548263,0.029744978999999998,0.341697625,0.624009134
537,David Young,41,SG,david-young,2004,-1.3470163080000002,0.000125864,0.022014507000000003,0.348832549,0.62902708
538,Lawrence Roberts,55,PF,lawrence-roberts,2005,-1.287072385,0.000679927,0.043618345,0.304433034,0.651268694
539,Denham Brown,40,SG,denham-brown,2006,-1.121864202,0.0,0.041736569,0.42947969700000005,0.528783734
540,Jeff Teague,19,PG,jeff-teague,2009,-0.727211835,0.006131172,0.214101298,0.244245716,0.535521813
541,Damion James,24,SF,damion-james,2010,-0.95337406,0.001767445,0.111348887,0.376728061,0.5101556070000001
542,Keith Benson,48,C,keith-benson,2011,-1.379251302,0.000125438,0.031224406,0.288214225,0.680435931
543,Rafael Araujo,8,C,rafael-araujo,2004,-0.9236678629999999,0.0026660090000000004,0.10371358,0.36252711600000004,0.531093296
544,Charlie Villanueva,7,PF,charlie-villanueva,2005,-0.24409248,0.0069573180000000005,0.285927428,0.37091110899999996,0.336204145
545,Joey Graham,16,SF,joey-graham,2005,-0.9400706059999999,0.002051043,0.096297569,0.424085031,0.47756635700000005
546,Andrew Nicholson,19,PF,andrew-nicholson,2012,-1.0826602490000001,0.000630555,0.066266506,0.397673392,0.535429547
547,Victor Oladipo,2,SG,victor-oladipo,2013,1.211980125,0.160260293,0.429232385,0.174529059,0.235978263
548,Romero Osby,51,PF,romero-osby,2013,-1.367231132,0.0,0.014427001000000002,0.318924131,0.666648869
549,Aaron Gordon,4,PF,aaron-gordon,2014,0.8442044190000001,0.0966,0.4617,0.200033333,0.241666667
550,Tyler Harvey,51,SG,tyler-harvey,2015,-0.963286998,0.0,0.045680357000000005,0.485580914,0.46873872899999997
551,Brandan Wright,8,PF,brandan-wright,2007,0.019708441,0.011444142,0.302588556,0.44182561299999995,0.244141689
552,Jared Dudley,22,SF,jared-dudley,2007,-0.596161229,0.001211272,0.173232802,0.430848921,0.394707004
553,D.J. Augustin,9,PG,dj-augustin,2008,-0.88945043,0.006242151,0.178705528,0.215808665,0.5992436560000001
554,Kyle Weaver,38,PG,kyle-weaver,2008,-1.056623149,0.001547841,0.069087263,0.371474735,0.557890161
555,Gerald Henderson,12,SG,gerald-henderson,2009,-0.938424467,0.0018739639999999999,0.071148045,0.46802910299999995,0.45894888799999994
556,Derrick Brown,40,PF,derrick-brown,2009,-0.935704311,0.0,0.07034427,0.47737194200000005,0.45228378799999996
557,Robert Vaden,54,SG,robert-vaden,2009,-1.219868835,0.0,0.020289887,0.401835765,0.5778743479999999
558,Eddie Griffin,7,PF,eddie-griffin,2001,0.399028,0.085375119,0.36825736,0.201519468,0.344848053
559,Brian Scalabrine,34,PF,brian-scalabrine,2001,-1.245361256,0.0,0.017496223999999998,0.40268817100000004,0.579815605
560,Tamar Slay,53,SF,tamar-slay,2002,-1.254119747,0.0,0.020055906000000002,0.40500007299999996,0.574944022
561,Kyle Korver,51,SG,kyle-korver,2003,-0.49567217,0.0009040010000000001,0.21049033,0.401104667,0.38750100200000004
562,Christian Drejer,51,SF,christian-drejer,2004,-0.8608684040000001,0.00118986,0.083543544,0.459642591,0.45562400399999997
563,Derrick Favors,3,PF,derrick-favors,2010,0.437431234,0.060890652999999996,0.400088183,0.229982363,0.30903880100000003
564,Jordan Crawford,27,SG,jordan-crawford,2010,-1.068172823,0.001622446,0.079620396,0.412964699,0.505792459
565,Nikola Vucevic,16,C,nikola-vucevic,2011,-0.24277792899999998,0.002209827,0.265809316,0.38034645,0.35163440700000004
566,Lavoy Allen,50,PF,lavoy-allen,2011,-1.152110461,0.0,0.052752889000000004,0.36144076399999997,0.585806347
567,Justin Hamilton,45,C,2-justin-hamilton,2012,-1.3012540559999999,0.00028239,0.028768314,0.327982371,0.642966925
568,Justin Hamilton,45,PG,justin-hamilton,2003,-1.023904699,0.0008449989999999999,0.060041658,0.417915999,0.521197343
569,Alex Len,5,C,alex-len,2013,0.55480609,0.071429724,0.400516549,0.245677995,0.282375732
570,T.J. Warren,14,SF,tj-warren,2014,-0.148039157,0.013448779,0.258598773,0.36924236,0.358710088
571,Tyler Ennis,18,PG,tyler-ennis,2014,-0.39278162299999997,0.037816667000000005,0.24841666699999998,0.2376,0.47616666700000004
572,Alec Brown,50,C,alec-brown,2014,-1.3758429069999998,0.00034759,0.017325302,0.303191714,0.679135395
573,Devin Booker,13,SG,3-devin-booker,2015,0.472577305,0.073366667,0.324466667,0.390166667,0.212
574,Andrew Harrison,44,PG,andrew-harrison,2015,-0.337040592,0.01122782,0.209972569,0.3939911,0.384808511
575,Michael Carter-Williams,11,PG,michael-carter-williams,2013,0.024133017000000003,0.031497832,0.31368274399999996,0.26933731,0.385482114
576,Pierre Jackson,42,PG,pierre-jackson,2013,-0.783826536,0.003619142,0.113334171,0.406726714,0.47631997299999995
577,Joel Embiid,3,C,joel-embiid,2014,1.164983449,0.14786666699999998,0.398188095,0.234645238,0.2193
578,Elfrid Payton,10,PG,elfrid-payton,2014,-0.284167648,0.019206755,0.23972399600000002,0.343878864,0.397190385
579,K.J. McDaniels,32,SF,kj-mcdaniels,2014,-0.796472838,0.0028485190000000003,0.125553787,0.394025815,0.47757188
580,Jerami Grant,39,SF,jerami-grant,2014,-0.453116853,0.008432581,0.191915165,0.375301105,0.424351149
581,Russ Smith,47,SG,russ-smith,2014,-0.716167447,0.008371726,0.11362022199999999,0.43319263700000005,0.444815416
582,Jahlil Okafor,3,C,jahlil-okafor,2015,0.521661276,0.058716667,0.4099,0.235533333,0.29585
583,Richaun Holmes,37,PF,richaun-holmes,2015,-1.186744347,0.000357099,0.060157338,0.314633278,0.624852285
584,J.P. Tokoto,58,SF,jp-tokoto,2015,-0.785873736,0.0006736289999999999,0.107998383,0.431220506,0.460107482
585,Kevin Durant,2,SF,kevin-durant,2007,0.37508804799999995,0.08179702,0.39641527,0.129143389,0.39264432
586,Carl Landry,31,PF,carl-landry,2007,-0.9528953490000001,0.002045092,0.126780838,0.348472083,0.522701987
587,Glen Davis,35,PF,glen-davis,2007,-0.633933768,0.00268721,0.157226742,0.409084991,0.431001056
588,Russell Westbrook,4,PG,russell-westbrook,2008,0.772029843,0.142845458,0.386064356,0.169641495,0.301448691
589,Walter Sharpe,32,PF,walter-sharpe,2008,-1.128185543,0.000540176,0.035090743,0.40668176100000003,0.557687319
590,Trent Plaisted,46,C,trent-plaisted,2008,-1.325366026,0.001000007,0.033831417,0.308200972,0.656967605
591,DeVon Hardin,50,C,devon-hardin,2008,-1.3444244330000001,8.472819999999999e-05,0.031545715,0.29419824899999997,0.674171308
592,Sasha Kaun,56,C,sasha-kaun,2008,-1.1535714670000001,0.000551242,0.06272428099999999,0.36718485700000003,0.5695396189999999
593,James Harden,3,SG,13-james-harden,2009,0.788386355,0.13276965599999999,0.404873415,0.147432335,0.314924594
594,Eric Bledsoe,18,PG,eric-bledsoe,2010,-0.634546545,0.002207792,0.21922077899999998,0.311969697,0.46660173200000005
595,Craig Brackins,21,PF,craig-brackins,2010,-1.2977407029999999,0.001753732,0.0359086,0.334892753,0.627444916
596,Quincy Pondexter,26,SF,quincy-pondexter,2010,-1.054958541,0.000721015,0.067825409,0.40616289200000005,0.525290684
597,Magnum Rolle,51,C,magnum-rolle,2010,-1.3207376240000002,0.0,0.02575748,0.333113006,0.641129514
598,Reggie Jackson,24,PG,4-reggie-jackson,2011,-0.5643750270000001,0.006523507,0.158053855,0.417360089,0.418062549
599,Steven Adams,12,C,steven-adams,2013,-0.007590802,0.009433333,0.295566667,0.416633333,0.278366667
600,Archie Goodwin,29,SG,archie-goodwin,2013,-0.525482504,0.014966667,0.1988,0.34676666700000003,0.43946666700000003
601,Mitch McGary,21,PF,mitch-mcgary,2014,-0.274478981,0.007489118,0.23759761899999998,0.434655687,0.320257575
602,Josh Huestis,29,PF,josh-huestis,2014,-1.226497956,5.4063599999999995e-05,0.028102448999999998,0.360460124,0.611383363
603,Cameron Payne,14,PG,2-cameron-payne,2015,-0.604344604,0.009530364,0.19008399,0.316887572,0.483498073
604,Dakari Johnson,48,C,dakari-johnson,2015,0.491787354,0.021340777999999998,0.36754357,0.41757199700000003,0.193543655
605,Michael Wright,38,PF,michael-wright,2001,-1.051886513,0.004342394,0.07456228,0.36717466,0.553920667
606,Eric Chenowith,42,C,eric-chenowith,2001,-1.4621311380000002,0.000548085,0.030221655,0.23620369300000002,0.733026567
607,Mike Sweetney,9,PF,mike-sweetney,2003,0.039230548999999997,0.017960094,0.308280379,0.367714969,0.306044558
608,Alando Tucker,29,SF,alando-tucker,2007,-1.067313339,0.001979317,0.06865441900000001,0.409033204,0.52033306
609,D.J. Strawberry,59,SG,dj-strawberry,2007,-1.362045295,0.0009746980000000001,0.031569322000000004,0.30865706600000004,0.6587989129999999
610,Robin Lopez,15,C,robin-lopez,2008,-0.38568256799999995,0.010060837,0.21869652,0.426457594,0.344785049
611,Malik Hairston,48,SG,malik-hairston,2008,-0.93788657,0.0036756909999999996,0.060182022,0.48016583,0.45597645600000003
612,Earl Clark,14,SF,earl-clark,2009,-0.7896404029999999,0.001075956,0.13252634300000002,0.405906765,0.460490936
613,Taylor Griffin,48,SF,taylor-griffin,2009,-1.3685449140000001,0.0,0.019771761000000002,0.31883721600000003,0.661391023
614,Gani Lawal,46,PF,gani-lawal,2010,-1.225735385,0.000571082,0.05009364,0.333573021,0.615762257
615,Dwayne Collins,60,PF,dwayne-collins,2010,-1.222101361,0.000520216,0.04270966599999999,0.35197533200000003,0.604794786
616,Tyrus Thomas,4,PF,tyrus-thomas,2006,0.865400995,0.124712644,0.412997347,0.13541114099999998,0.326878868
617,James White,31,SG,james-white,2006,-1.012832448,0.00010261200000000001,0.081280709,0.39896504299999996,0.519651636
618,Doug McDermott,11,SF,doug-mcdermott,2014,-0.592855566,0.008434031,0.170931755,0.41918127299999997,0.401452941
619,Roy Devyn Marble,56,SF,roy-devyn-marble,2014,-1.164732314,0.0012941489999999999,0.045501185,0.367424895,0.585779771
620,Willie Cauley-Stein,6,C,willie-cauley-stein,2015,0.35117138299999995,0.047114455,0.40598986299999995,0.243185719,0.303709963
621,Jarvis Hayes,10,SG,jarvis-hayes,2003,-0.8824294490000001,0.0018265129999999999,0.106547017,0.441476895,0.450149574
622,Steve Blake,38,PG,steve-blake,2003,-0.590902036,0.00022109,0.119338161,0.479760886,0.40067986299999997
